"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","192.168.64.3","192.168.64.2","TCP","76","56330  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3858949493 TSecr=0 WS=128"
"2","0.000040711","192.168.64.2","192.168.64.3","TCP","76","5000  >  56330 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=2016767373 TSecr=3858949493 WS=128"
"3","0.000411357","192.168.64.3","192.168.64.2","TCP","68","56330  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3858949494 TSecr=2016767373"
"4","0.000557824","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=40 TSval=3858949494 TSecr=2016767373"
"5","0.000565616","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=41 Win=65152 Len=0 TSval=2016767373 TSecr=3858949494"
"6","1.005150888","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=41 Ack=1 Win=64256 Len=40 TSval=3858950499 TSecr=2016767373"
"7","1.005246810","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=81 Win=65152 Len=0 TSval=2016768378 TSecr=3858950499"
"8","2.006409357","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=81 Ack=1 Win=64256 Len=40 TSval=3858951501 TSecr=2016768378"
"9","2.006452818","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=121 Win=65152 Len=0 TSval=2016769379 TSecr=3858951501"
"10","3.010471588","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=121 Ack=1 Win=64256 Len=40 TSval=3858952505 TSecr=2016769379"
"11","3.010557884","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=161 Win=65152 Len=0 TSval=2016770383 TSecr=3858952505"
"12","4.014057211","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=161 Ack=1 Win=64256 Len=40 TSval=3858953509 TSecr=2016770383"
"13","4.014163967","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=201 Win=65152 Len=0 TSval=2016771387 TSecr=3858953509"
"14","5.018140809","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=201 Ack=1 Win=64256 Len=40 TSval=3858954514 TSecr=2016771387"
"15","5.018252315","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=241 Win=65152 Len=0 TSval=2016772391 TSecr=3858954514"
"16","6.018127895","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=241 Ack=1 Win=64256 Len=40 TSval=3858955515 TSecr=2016772391"
"17","6.018197731","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=281 Win=65152 Len=0 TSval=2016773391 TSecr=3858955515"
"18","7.019462607","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=281 Ack=1 Win=64256 Len=40 TSval=3858956516 TSecr=2016773391"
"19","7.019582905","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=321 Win=65152 Len=0 TSval=2016774392 TSecr=3858956516"
"20","8.022391287","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=321 Ack=1 Win=64256 Len=40 TSval=3858957520 TSecr=2016774392"
"21","8.022506543","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=361 Win=65152 Len=0 TSval=2016775395 TSecr=3858957520"
"22","9.023261657","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=361 Ack=1 Win=64256 Len=40 TSval=3858958521 TSecr=2016775395"
"23","9.023360870","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=401 Win=65152 Len=0 TSval=2016776396 TSecr=3858958521"
"24","10.024952435","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=401 Ack=1 Win=64256 Len=40 TSval=3858959523 TSecr=2016776396"
"25","10.025085025","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=441 Win=65152 Len=0 TSval=2016777398 TSecr=3858959523"
"26","11.025531052","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=441 Ack=1 Win=64256 Len=40 TSval=3858960524 TSecr=2016777398"
"27","11.025661225","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=481 Win=65152 Len=0 TSval=2016778398 TSecr=3858960524"
"28","12.027903925","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=481 Ack=1 Win=64256 Len=40 TSval=3858961527 TSecr=2016778398"
"29","12.028038848","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=521 Win=65152 Len=0 TSval=2016779401 TSecr=3858961527"
"30","13.029859364","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=521 Ack=1 Win=64256 Len=40 TSval=3858962530 TSecr=2016779401"
"31","13.029996078","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=561 Win=65152 Len=0 TSval=2016780403 TSecr=3858962530"
"32","14.031065796","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=561 Ack=1 Win=64256 Len=40 TSval=3858963531 TSecr=2016780403"
"33","14.031180426","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=601 Win=65152 Len=0 TSval=2016781404 TSecr=3858963531"
"34","15.032676046","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=601 Ack=1 Win=64256 Len=40 TSval=3858964533 TSecr=2016781404"
"35","15.032784718","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=641 Win=65152 Len=0 TSval=2016782405 TSecr=3858964533"
"36","16.033792808","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=641 Ack=1 Win=64256 Len=40 TSval=3858965535 TSecr=2016782405"
"37","16.033911604","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=681 Win=65152 Len=0 TSval=2016783406 TSecr=3858965535"
"38","17.037547407","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=681 Ack=1 Win=64256 Len=40 TSval=3858966539 TSecr=2016783406"
"39","17.037656911","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=721 Win=65152 Len=0 TSval=2016784410 TSecr=3858966539"
"40","18.039658275","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=721 Ack=1 Win=64256 Len=40 TSval=3858967542 TSecr=2016784410"
"41","18.039769822","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=761 Win=65152 Len=0 TSval=2016785412 TSecr=3858967542"
"42","19.040681012","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=761 Ack=1 Win=64256 Len=40 TSval=3858968543 TSecr=2016785412"
"43","19.040772349","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=801 Win=65152 Len=0 TSval=2016786413 TSecr=3858968543"
"44","20.044718349","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=801 Ack=1 Win=64256 Len=40 TSval=3858969548 TSecr=2016786413"
"45","20.044835812","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=841 Win=65152 Len=0 TSval=2016787417 TSecr=3858969548"
"46","21.045253677","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=841 Ack=1 Win=64256 Len=40 TSval=3858970549 TSecr=2016787417"
"47","21.045307929","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=881 Win=65152 Len=0 TSval=2016788418 TSecr=3858970549"
"48","22.046682024","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=881 Ack=1 Win=64256 Len=40 TSval=3858971551 TSecr=2016788418"
"49","22.046794654","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=921 Win=65152 Len=0 TSval=2016789419 TSecr=3858971551"
"50","23.050915099","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=921 Ack=1 Win=64256 Len=40 TSval=3858972556 TSecr=2016789419"
"51","23.051034687","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=961 Win=65152 Len=0 TSval=2016790424 TSecr=3858972556"
"52","24.053973446","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=961 Ack=1 Win=64256 Len=40 TSval=3858973559 TSecr=2016790424"
"53","24.054096617","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1001 Win=65152 Len=0 TSval=2016791427 TSecr=3858973559"
"54","25.055060406","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1001 Ack=1 Win=64256 Len=40 TSval=3858974561 TSecr=2016791427"
"55","25.055148159","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1041 Win=65152 Len=0 TSval=2016792428 TSecr=3858974561"
"56","26.057069623","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1041 Ack=1 Win=64256 Len=40 TSval=3858975563 TSecr=2016792428"
"57","26.057184336","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1081 Win=65152 Len=0 TSval=2016793430 TSecr=3858975563"
"58","27.058507519","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1081 Ack=1 Win=64256 Len=40 TSval=3858976565 TSecr=2016793430"
"59","27.058557271","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1121 Win=65152 Len=0 TSval=2016794431 TSecr=3858976565"
"60","28.058971170","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1121 Ack=1 Win=64256 Len=40 TSval=3858977566 TSecr=2016794431"
"61","28.059038255","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1161 Win=65152 Len=0 TSval=2016795432 TSecr=3858977566"
"62","29.063560392","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1161 Ack=1 Win=64256 Len=40 TSval=3858978571 TSecr=2016795432"
"63","29.063687896","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1201 Win=65152 Len=0 TSval=2016796436 TSecr=3858978571"
"64","30.065340297","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1201 Ack=1 Win=64256 Len=40 TSval=3858979574 TSecr=2016796436"
"65","30.065425633","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1241 Win=65152 Len=0 TSval=2016797438 TSecr=3858979574"
"66","31.066784153","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1241 Ack=1 Win=64256 Len=40 TSval=3858980576 TSecr=2016797438"
"67","31.066869489","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1281 Win=65152 Len=0 TSval=2016798439 TSecr=3858980576"
"68","32.067532131","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1281 Ack=1 Win=64256 Len=40 TSval=3858981577 TSecr=2016798439"
"69","32.067608134","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1321 Win=65152 Len=0 TSval=2016799440 TSecr=3858981577"
"70","33.069042063","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1321 Ack=1 Win=64256 Len=40 TSval=3858982579 TSecr=2016799440"
"71","33.069094315","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1361 Win=65152 Len=0 TSval=2016800442 TSecr=3858982579"
"72","34.070353716","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1361 Ack=1 Win=64256 Len=40 TSval=3858983580 TSecr=2016800442"
"73","34.070445427","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1401 Win=65152 Len=0 TSval=2016801443 TSecr=3858983580"
"74","35.073286247","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1401 Ack=1 Win=64256 Len=40 TSval=3858984584 TSecr=2016801443"
"75","35.073402250","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1441 Win=65152 Len=0 TSval=2016802446 TSecr=3858984584"
"76","36.075842591","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1441 Ack=1 Win=64256 Len=40 TSval=3858985587 TSecr=2016802446"
"77","36.075947053","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1481 Win=65152 Len=0 TSval=2016803449 TSecr=3858985587"
"78","37.076633925","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1481 Ack=1 Win=64256 Len=40 TSval=3858986588 TSecr=2016803449"
"79","37.076720470","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1521 Win=65152 Len=0 TSval=2016804449 TSecr=3858986588"
"80","38.081505970","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1521 Ack=1 Win=64256 Len=40 TSval=3858987594 TSecr=2016804449"
"81","38.081620265","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1561 Win=65152 Len=0 TSval=2016805454 TSecr=3858987594"
"82","39.083630150","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1561 Ack=1 Win=64256 Len=40 TSval=3858988596 TSecr=2016805454"
"83","39.083785655","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1601 Win=65152 Len=0 TSval=2016806456 TSecr=3858988596"
"84","40.085128522","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1601 Ack=1 Win=64256 Len=40 TSval=3858989598 TSecr=2016806456"
"85","40.085229650","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1641 Win=65152 Len=0 TSval=2016807458 TSecr=3858989598"
"86","41.087604980","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1641 Ack=1 Win=64256 Len=40 TSval=3858990601 TSecr=2016807458"
"87","41.087716525","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1681 Win=65152 Len=0 TSval=2016808460 TSecr=3858990601"
"88","42.089288965","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1681 Ack=1 Win=64256 Len=40 TSval=3858991603 TSecr=2016808460"
"89","42.089369717","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1721 Win=65152 Len=0 TSval=2016809462 TSecr=3858991603"
"90","43.090480690","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1721 Ack=1 Win=64256 Len=40 TSval=3858992605 TSecr=2016809462"
"91","43.090579776","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1761 Win=65152 Len=0 TSval=2016810463 TSecr=3858992605"
"92","44.094501203","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1761 Ack=1 Win=64256 Len=40 TSval=3858993609 TSecr=2016810463"
"93","44.094606872","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1801 Win=65152 Len=0 TSval=2016811467 TSecr=3858993609"
"94","45.096384766","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1801 Ack=1 Win=64256 Len=40 TSval=3858994612 TSecr=2016811467"
"95","45.096508520","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1841 Win=65152 Len=0 TSval=2016812469 TSecr=3858994612"
"96","46.098483055","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1841 Ack=1 Win=64256 Len=40 TSval=3858995614 TSecr=2016812469"
"97","46.098589808","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1881 Win=65152 Len=0 TSval=2016813471 TSecr=3858995614"
"98","47.100735607","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1881 Ack=1 Win=64256 Len=40 TSval=3858996617 TSecr=2016813471"
"99","47.100827235","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1921 Win=65152 Len=0 TSval=2016814473 TSecr=3858996617"
"100","48.104504160","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1921 Ack=1 Win=64256 Len=40 TSval=3858997621 TSecr=2016814473"
"101","48.104606288","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=1961 Win=65152 Len=0 TSval=2016815477 TSecr=3858997621"
"102","49.108718611","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=1961 Ack=1 Win=64256 Len=40 TSval=3858998626 TSecr=2016815477"
"103","49.108822947","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2001 Win=65152 Len=0 TSval=2016816481 TSecr=3858998626"
"104","50.114087529","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2001 Ack=1 Win=64256 Len=40 TSval=3858999632 TSecr=2016816481"
"105","50.114189032","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2041 Win=65152 Len=0 TSval=2016817487 TSecr=3858999632"
