"No.","Time","Source","Destination","Protocol","Length","Info"
"106","51.115777171","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2041 Ack=1 Win=64256 Len=40 TSval=3859000634 TSecr=2016817487"
"107","51.115883007","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2081 Win=65152 Len=0 TSval=2016818488 TSecr=3859000634"
"108","52.116325395","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2081 Ack=1 Win=64256 Len=40 TSval=3859001635 TSecr=2016818488"
"109","52.116400564","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2121 Win=65152 Len=0 TSval=2016819489 TSecr=3859001635"
"110","53.117260850","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2121 Ack=1 Win=64256 Len=40 TSval=3859002636 TSecr=2016819489"
"111","53.117334768","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2161 Win=65152 Len=0 TSval=2016820490 TSecr=3859002636"
"112","54.118359404","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2161 Ack=1 Win=64256 Len=40 TSval=3859003638 TSecr=2016820490"
"113","54.118473949","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2201 Win=65152 Len=0 TSval=2016821491 TSecr=3859003638"
"114","55.119939449","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2201 Ack=1 Win=64256 Len=40 TSval=3859004640 TSecr=2016821491"
"115","55.120049244","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2241 Win=65152 Len=0 TSval=2016822493 TSecr=3859004640"
"116","56.124518250","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2241 Ack=1 Win=64256 Len=40 TSval=3859005645 TSecr=2016822493"
"117","56.124643211","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2281 Win=65152 Len=0 TSval=2016823497 TSecr=3859005645"
"118","57.126150303","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2281 Ack=1 Win=64256 Len=40 TSval=3859006647 TSecr=2016823497"
"119","57.126265764","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2321 Win=65152 Len=0 TSval=2016824499 TSecr=3859006647"
"120","58.129251103","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2321 Ack=1 Win=64256 Len=40 TSval=3859007650 TSecr=2016824499"
"121","58.129361648","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2361 Win=65152 Len=0 TSval=2016825502 TSecr=3859007650"
"122","59.130199986","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2361 Ack=1 Win=64256 Len=40 TSval=3859008652 TSecr=2016825502"
"123","59.130294655","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2401 Win=65152 Len=0 TSval=2016826503 TSecr=3859008652"
"124","60.132766295","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2401 Ack=1 Win=64256 Len=40 TSval=3859009655 TSecr=2016826503"
"125","60.132886089","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2441 Win=65152 Len=0 TSval=2016827505 TSecr=3859009655"
"126","61.133849335","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2441 Ack=1 Win=64256 Len=40 TSval=3859010656 TSecr=2016827505"
"127","61.133962213","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2481 Win=65152 Len=0 TSval=2016828507 TSecr=3859010656"
"128","62.136567688","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2481 Ack=1 Win=64256 Len=40 TSval=3859011659 TSecr=2016828507"
"129","62.136650024","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2521 Win=65152 Len=0 TSval=2016829509 TSecr=3859011659"
"130","63.138380416","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2521 Ack=1 Win=64256 Len=40 TSval=3859012662 TSecr=2016829509"
"131","63.138455959","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2561 Win=65152 Len=0 TSval=2016830511 TSecr=3859012662"
"132","64.141234164","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2561 Ack=1 Win=64256 Len=40 TSval=3859013665 TSecr=2016830511"
"133","64.141332124","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2601 Win=65152 Len=0 TSval=2016831514 TSecr=3859013665"
"134","65.142266949","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2601 Ack=1 Win=64256 Len=40 TSval=3859014666 TSecr=2016831514"
"135","65.142329450","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2641 Win=65152 Len=0 TSval=2016832515 TSecr=3859014666"
"136","66.143945590","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2641 Ack=1 Win=64256 Len=40 TSval=3859015668 TSecr=2016832515"
"137","66.144061134","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2681 Win=65152 Len=0 TSval=2016833517 TSecr=3859015668"
"138","67.145082439","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2681 Ack=1 Win=64256 Len=40 TSval=3859016670 TSecr=2016833517"
"139","67.145194150","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2721 Win=65152 Len=0 TSval=2016834518 TSecr=3859016670"
"140","68.147090573","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2721 Ack=1 Win=64256 Len=40 TSval=3859017672 TSecr=2016834518"
"141","68.147221909","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2761 Win=65152 Len=0 TSval=2016835520 TSecr=3859017672"
"142","69.148823093","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2761 Ack=1 Win=64256 Len=40 TSval=3859018675 TSecr=2016835520"
"143","69.148926220","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2801 Win=65152 Len=0 TSval=2016836522 TSecr=3859018675"
"144","70.151215443","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2801 Ack=1 Win=64256 Len=40 TSval=3859019678 TSecr=2016836522"
"145","70.151297195","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2841 Win=65152 Len=0 TSval=2016837524 TSecr=3859019678"
"146","71.153569689","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2841 Ack=1 Win=64256 Len=40 TSval=3859020680 TSecr=2016837524"
"147","71.153677524","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2881 Win=65152 Len=0 TSval=2016838526 TSecr=3859020680"
"148","72.157040373","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2881 Ack=1 Win=64256 Len=40 TSval=3859021684 TSecr=2016838526"
"149","72.157146626","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2921 Win=65152 Len=0 TSval=2016839530 TSecr=3859021684"
"150","73.158838096","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2921 Ack=1 Win=64256 Len=40 TSval=3859022686 TSecr=2016839530"
"151","73.158970599","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=2961 Win=65152 Len=0 TSval=2016840532 TSecr=3859022686"
"152","74.159988972","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=2961 Ack=1 Win=64256 Len=40 TSval=3859023688 TSecr=2016840532"
"153","74.160057056","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3001 Win=65152 Len=0 TSval=2016841533 TSecr=3859023688"
"154","75.161725023","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3001 Ack=1 Win=64256 Len=40 TSval=3859024690 TSecr=2016841533"
"155","75.161822275","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3041 Win=65152 Len=0 TSval=2016842534 TSecr=3859024690"
"156","76.165208502","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3041 Ack=1 Win=64256 Len=40 TSval=3859025694 TSecr=2016842534"
"157","76.165322504","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3081 Win=65152 Len=0 TSval=2016843538 TSecr=3859025694"
"158","77.166069011","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3081 Ack=1 Win=64256 Len=40 TSval=3859026695 TSecr=2016843538"
"159","77.166156805","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3121 Win=65152 Len=0 TSval=2016844539 TSecr=3859026695"
"160","78.168696781","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3121 Ack=1 Win=64256 Len=40 TSval=3859027698 TSecr=2016844539"
"161","78.168821408","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3161 Win=65152 Len=0 TSval=2016845541 TSecr=3859027698"
"162","79.170034081","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3161 Ack=1 Win=64256 Len=40 TSval=3859028700 TSecr=2016845541"
"163","79.170147375","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3201 Win=65152 Len=0 TSval=2016846543 TSecr=3859028700"
"164","80.171385366","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3201 Ack=1 Win=64256 Len=40 TSval=3859029702 TSecr=2016846543"
"165","80.171483744","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3241 Win=65152 Len=0 TSval=2016847544 TSecr=3859029702"
"166","81.172589084","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3241 Ack=1 Win=64256 Len=40 TSval=3859030703 TSecr=2016847544"
"167","81.172716170","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3281 Win=65152 Len=0 TSval=2016848545 TSecr=3859030703"
"168","82.177999797","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3281 Ack=1 Win=64256 Len=40 TSval=3859031709 TSecr=2016848545"
"169","82.178118966","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3321 Win=65152 Len=0 TSval=2016849551 TSecr=3859031709"
"170","83.178960483","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3321 Ack=1 Win=64256 Len=40 TSval=3859032710 TSecr=2016849551"
"171","83.179022401","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3361 Win=65152 Len=0 TSval=2016850552 TSecr=3859032710"
"172","84.184119380","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3361 Ack=1 Win=64256 Len=40 TSval=3859033716 TSecr=2016850552"
"173","84.184190965","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3401 Win=65152 Len=0 TSval=2016851557 TSecr=3859033716"
"174","85.185875237","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3401 Ack=1 Win=64256 Len=40 TSval=3859034718 TSecr=2016851557"
"175","85.185999073","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3441 Win=65152 Len=0 TSval=2016852559 TSecr=3859034718"
"176","86.187114625","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3441 Ack=1 Win=64256 Len=40 TSval=3859035720 TSecr=2016852559"
"177","86.187228627","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3481 Win=65152 Len=0 TSval=2016853560 TSecr=3859035720"
"178","87.190999400","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3481 Ack=1 Win=64256 Len=40 TSval=3859036724 TSecr=2016853560"
"179","87.191077152","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3521 Win=65152 Len=0 TSval=2016854564 TSecr=3859036724"
"180","88.191567361","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3521 Ack=1 Win=64256 Len=40 TSval=3859037725 TSecr=2016854564"
"181","88.191658821","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3561 Win=65152 Len=0 TSval=2016855564 TSecr=3859037725"
"182","89.192793212","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3561 Ack=1 Win=64256 Len=40 TSval=3859038727 TSecr=2016855564"
"183","89.192900547","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3601 Win=65152 Len=0 TSval=2016856565 TSecr=3859038727"
"184","90.194664335","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3601 Ack=1 Win=64256 Len=40 TSval=3859039729 TSecr=2016856565"
"185","90.194750587","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3641 Win=65152 Len=0 TSval=2016857567 TSecr=3859039729"
"186","91.196135002","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3641 Ack=1 Win=64256 Len=40 TSval=3859040731 TSecr=2016857567"
"187","91.196245754","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3681 Win=65152 Len=0 TSval=2016858569 TSecr=3859040731"
"188","92.197905939","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3681 Ack=1 Win=64256 Len=40 TSval=3859041733 TSecr=2016858569"
"189","92.197999483","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3721 Win=65152 Len=0 TSval=2016859571 TSecr=3859041733"
"190","93.199826807","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3721 Ack=1 Win=64256 Len=40 TSval=3859042735 TSecr=2016859571"
"191","93.199917518","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3761 Win=65152 Len=0 TSval=2016860573 TSecr=3859042735"
"192","94.203486481","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3761 Ack=1 Win=64256 Len=40 TSval=3859043740 TSecr=2016860573"
"193","94.203580149","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3801 Win=65152 Len=0 TSval=2016861576 TSecr=3859043740"
"194","95.204588075","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3801 Ack=1 Win=64256 Len=40 TSval=3859044741 TSecr=2016861576"
"195","95.204657743","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3841 Win=65152 Len=0 TSval=2016862577 TSecr=3859044741"
"196","96.206754589","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3841 Ack=1 Win=64256 Len=40 TSval=3859045743 TSecr=2016862577"
"197","96.206836841","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3881 Win=65152 Len=0 TSval=2016863579 TSecr=3859045743"
"198","97.207560180","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3881 Ack=1 Win=64256 Len=40 TSval=3859046745 TSecr=2016863579"
"199","97.207627973","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3921 Win=65152 Len=0 TSval=2016864580 TSecr=3859046745"
"200","98.212526382","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3921 Ack=1 Win=64256 Len=40 TSval=3859047750 TSecr=2016864580"
"201","98.212603342","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=3961 Win=65152 Len=0 TSval=2016865585 TSecr=3859047750"
"202","99.213539571","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=3961 Ack=1 Win=64256 Len=40 TSval=3859048751 TSecr=2016865585"
"203","99.213611739","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=4001 Win=65152 Len=0 TSval=2016866586 TSecr=3859048751"
"204","100.219103045","192.168.64.3","192.168.64.2","TCP","108","56330  >  5000 [PSH, ACK] Seq=4001 Ack=1 Win=64256 Len=40 TSval=3859049757 TSecr=2016866586"
"205","100.219173255","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=4041 Win=65152 Len=0 TSval=2016867592 TSecr=3859049757"
"206","101.220112833","192.168.64.3","192.168.64.2","TCP","77","56330  >  5000 [PSH, ACK] Seq=4041 Ack=1 Win=64256 Len=9 TSval=3859050759 TSecr=2016867592"
"207","101.220197001","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [ACK] Seq=1 Ack=4050 Win=65152 Len=0 TSval=2016868593 TSecr=3859050759"
"208","102.222016464","192.168.64.3","192.168.64.2","TCP","68","56330  >  5000 [FIN, ACK] Seq=4050 Ack=1 Win=64256 Len=0 TSval=3859051761 TSecr=2016868593"
"209","102.222257719","192.168.64.2","192.168.64.3","TCP","68","5000  >  56330 [FIN, ACK] Seq=1 Ack=4051 Win=65152 Len=0 TSval=2016869595 TSecr=3859051761"
"210","102.223369824","192.168.64.3","192.168.64.2","TCP","68","56330  >  5000 [ACK] Seq=4051 Ack=2 Win=64256 Len=0 TSval=3859051762 TSecr=2016869595"
